DatePosted,Title,Seller Type,Price,Car Make,Car Model,Car Variant,Condition,Year Manufactured,Transmission,Engine Capacity,Body Type,Location,Warranty,Mileage,Colour Type,Colour,text
8/16/2023,2019 Toyota Noah 2.0 WXB - 8 SEATER - 2 POWER DOOR - SAFETY SENSING -,Dealer,138888,Toyota,Noah,2,Recond,2019,Automatic,2.0L,MPV,Selangor,1 Year Warranty,"30,000 - 34,999 km",Metallic,Black,"2019 Toyota Noah 2.0 WXB - 8 SEATER - 2 POWER DOOR - SAFETY SENSING -  TOYOTA NOAH 2.0 WXB  - YEAR 2019  - UNREGISTERED  ***FACELIFT***  SPECIFICATION  - KEYLESS ENTRY  - PUSH START BUTTON  - 2 POWER DOOR  - 8 SEATER  - SEMI-LEATHER SEAT  - ROOF MONITOR  - REAR DIGITAL AIRCOND CONTROL  - TOYOTA SAFETY SENSING  - LANE KEEP ASSIST (LKA)  - PRE CRASH SAFETY SYSTEM (PCS)  - PARKING DISTANCE CONTROL WITH REVERSE CAMERA  - AND MANY MORE EXTRA FEATURES  * Estimate Selling Price Rm138,888  (For Duty Free Zone Langkawi, Labuan, Government Purchase and Embassy in Malaysia)**T&C  ** Now Promotion Selling Price Rm148,800  (Included sst duty tax)  Our Imported cars are :  - Inspected with HIGH GRADE Quality.  - Prepared in accordance with HIGH STANDARDS.  - 100% GUARANTEE After Sales Service Provided.  VIEW TO APPRECIATE!!!  * Trusted Car Dealer in Malaysia  * View to Believe  * Recond TOYOTA NOAH For Sale  * Call to Find Out More About The Car  ***MANY MORE RECOND TOYOTA NOAH ARE AVAILABLE TO CHOOSE***  WE PROVIDE :  ~ JPJ SERVICES  ~ LOAN ARRANGEMENT SERVICES  ~ HIGH AND FAST LOAN APPROVAL  ~ ACCEPT HIGH TRADE IN  ~ EXTENDED WARRANTY  .  Welcome Visit WEBSITE  *** www.AnekaAuto.com ***  .  { VIEW BY APPOINTMENT }  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 SALES TEAM  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 RECOND CAR SALES AGENT  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 RECOND TOYOTA NOAH SALES AGENT  .  { VIEW BY APPOINTMENT }  .  (00609700B4800STPDTC)"
8/16/2023,2017 Toyota Alphard 2.5 SA Type Black - MODELLISTA BODYKIT - REGISTER YEAR 2019 - CONVERTED FACELIFT,Dealer,193800,Toyota,Alphard,SA Type Black,Used,2017,Automatic,2.5L,MPV,Selangor,1 Year Warranty,"40,000 - 44,999 km",Metallic,Black,2017 Toyota Alphard 2.5 SA Type Black - MODELLISTA BODYKIT - REGISTER YEAR 2019 - CONVERTED FACELIFT  TOYOTA ALPHARD 2.5 SA TYPE BLACK  YEAR MAKE 2017  - REGISTERED YEAR 2019  ** CONVERT FACELIFT **  SPECIFICATION  - KEYLESS ENTRY  - PUSH START BUTTON  - SEMI LEATHER SEAT  - 7 SEATER  - 2 POWER DOOR  - ROOF MONITOR  - POWER BOOT  - PRE CRASH SAFETY SYSTEM (PCS)  - FULL MODELLISTA BODYKIT  - PARKING DISTANCE CONTROL WITH SURROUND CAMERA  - AND MANY MORE EXTRA FEATURES...  * ACCIDENT FREE  * FLOOD FREE  * TIP-TOP ORIGINAL CONDITION  * SUITABLE FOR FAMILY CAR  * VERY POWER FULL ENGINE  * WELL MAINTAIN BY LAST OWNER  * CLEAN INTERIOR  * SMOOTH ENGINE  * SMOOTH GEARBOX  * TRANSMISSION GOOD CONDITION  * SUSPENSION GOOD CONDITION  * VEHICLE IN VERY TIP TOP CONDITION  * NO REPAIR NEEDED  * JUST BUY AND DRIVE  VIEW TO APPRECIATE!!!  * Trusted Car Dealer in Malaysia  * View to Believe  * USED TOYOTA ALPHARD For Sale  * Call to Find Out More About The Car  ***MANY MORE USED TOYOTA ALPHARD ARE AVAILABLE TO CHOOSE***  WE PROVIDE :  ~ JPJ SERVICES  ~ LOAN ARRANGEMENT SERVICES  ~ HIGH AND FAST LOAN APPROVAL  ~ ACCEPT HIGH TRADE IN  ~ EXTENDED WARRANTY  .  Welcome Visit WEBSITE  *** www.AnekaAuto.com ***  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 SALES TEAM  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 EJEN JUAL BELI KERETA TERPAKAI  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 USED TOYOTA ALPHARD SALES AGENT  (00765300B89B9300BBK)
8/16/2023,2019 Toyota Alphard 2.5 X PACKAGE *8 SEATER *2 POWER DOOR *SAFETY SENSING *FACELIFT *PROMOTION DEAL,Dealer,181888,Toyota,Alphard,2.5 X,Recond,2019,Automatic,2.5L,MPV,Selangor,5 Years Warranty,"45,000 - 49,999 km",Metallic,Black,"2019 Toyota Alphard 2.5 X PACKAGE *8 SEATER *2 POWER DOOR *SAFETY SENSING *FACELIFT *PROMOTION DEAL  TOYOTA ALPHARD 2.5 X PACKAGE  - UnRegistered  - Year Made 2019  **NEW FACELIFT**  SPECIFICATION  - KEYLESS ENTRY  - PUSH START BUTTON  - 8 SEATER  - 2 POWER DOOR  - CRUISE CONTROL  - ECO MODE  - TRACTION CONTROL SYSTEM  - LANE TRACING ASSIST (LTA)  - PRE CRASH SAFETY SYSTEM (PCS)  - PARKING DISTANCE CONTROL WITH REVERSE CAMERA  - AND MANY MORE EXTRA FEATURES...  * Estimate Selling Price Rm181,888  (For Duty Free Zone Langkawi, Labuan, Government Purchase and Embassy in Malaysia)**T&C  ** Now Promotion Selling Price Rm191,800  (Included sst duty tax)  Our Imported cars are :  - Inspected with HIGH GRADE Quality.  - Prepared in accordance with HIGH STANDARDS.  - 100% GUARANTEE After Sales Service Provided.  VIEW TO APPRECIATE!!!  * Trusted Car Dealer in Malaysia  * View to Believe  * Recond TOYOTA ALPHARD 2.5 X SPEC 8 SEATER For Sale  * Call to Find Out More About The Car  ***MANY MORE RECOND TOYOTA ALPHARD 2.5 ARE AVAILABLE TO CHOOSE***  WE PROVIDE :  ~ JPJ SERVICES  ~ LOAN ARRANGEMENT SERVICES  ~ HIGH AND FAST LOAN APPROVAL  ~ ACCEPT HIGH TRADE IN  ~ EXTENDED WARRANTY  .  Welcome Visit WEBSITE  *** www.AnekaAuto.com ***  .  { VIEW BY APPOINTMENT }  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 SALES TEAM  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 RECOND CAR SALES AGENT  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 RECOND TOYOTA ALPHARD SALES AGENT  .  { VIEW BY APPOINTMENT }  .  (00686200B9100AUDJ)"
8/16/2023,2018 Toyota Alphard 2.5 SA - ALPINE MONITOR,Dealer,202888,Toyota,Alphard,SA,Recond,2018,Automatic,2.5L,MPV,Selangor,1 Year Warranty,"30,000 - 34,999 km",Metallic,White,"2018 Toyota Alphard 2.5 SA - ALPINE MONITOR  TOYOTA ALPHARD 2.5 SA  - YEAR 2018  - UNREGISTERED  SPECIFICATION  - KEYLESS ENTRY  - PUSH START BUTTON  - 2 POWER DOOR  - 7 SEATER  - ALPINE MONITOR  - ALPINE ROOF MONITOR  - LANE TRACING ASSIST (LTA)  - PRE CRASH SAFETY SYSTEM (PCS)  - PARKING DISTANCE CONTROL WITH REVERSE CAMERA  - AND MANY MORE EXTRA FEATURES  * Estimate Selling Price Rm202,888  (For Duty Free Zone Langkawi, Labuan, Government Purchase and Embassy in Malaysia)**T&C  ** Now Promotion Selling Price Rm212,800  (Included sst duty tax)  Our Imported cars are :  - Inspected with HIGH GRADE Quality.  - Prepared in accordance with HIGH STANDARDS.  - 100% GUARANTEE After Sales Service Provided.  VIEW TO APPRECIATE!!!  * Trusted Car Dealer in Malaysia  * View to Believe  * Recond TOYOTA ALPHARD 2.5 SA For Sale  * Call to Find Out More About The Car  ***MANY MORE RECOND TOYOTA ALPHARD ARE AVAILABLE TO CHOOSE***  WE PROVIDE :  ~ JPJ SERVICES  ~ LOAN ARRANGEMENT SERVICES  ~ HIGH AND FAST LOAN APPROVAL  ~ ACCEPT HIGH TRADE IN  ~ EXTENDED WARRANTY  .  Welcome Visit WEBSITE  *** www.AnekaAuto.com ***  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 SALES TEAM  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 RECOND CAR SALES AGENT  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 RECOND TOYOTA ALPHARD SALES AGENT  (00158100C1200BBK)"
8/16/2023,2019 BMW X3 xDrive30i Luxury ** STILL WARRANTY WITH BMW **,Dealer,216800,BMW,X3,xDrive30i,Used,2019,Automatic,2.0L,SUV,Selangor,1 Year Warranty,"75,000 - 79,999 km",Metallic,White,"2019 BMW X3 xDrive30i Luxury ** STILL WARRANTY WITH BMW **  BMW X3 2.0 xDrive30i LUXURY  - USED CAR  - YEAR MAKE 2019  **FULL SERVICE RECORD with BMW  **STILL UNDER WARRANTY with BMW  SPECIFICATION  - KEYLESS ENTRY  - PUSH START BUTTON  - MULTI FUNCTION STEERING  - PADDLE SHIFT  - LEATHER SEAT  - ELECTRIC SEAT CONTROL WITH MEMORY  - BMW I-DRIVE  - BMW COMFORT/SPORT MODE  - TRACTION CONTROL SYSTEM  - POWER BOOT  - 19"" BLACK SPORT RIM  - PARKING DISTANCE CONTROL WITH REVERSE CAMERA  - AND MANY MORE EXTRA FEATURES...  * ACCIDENT FREE  * FLOOD FREE  * TIP-TOP ORIGINAL CONDITION  * WELL MAINTAIN BY LAST OWNER  * CLEAN INTERIOR  * SMOOTH ENGINE  * SMOOTH GEARBOX  * TRANSMISSION GOOD CONDITION  * SUSPENSION GOOD CONDITION  * VEHICLE IN VERY TIP TOP CONDITION  * NO REPAIR NEEDED  * JUST BUY AND DRIVE  VIEW TO APPRECIATE!!!  * Trusted Car Dealer in Malaysia  * View to Believe  * USED BMW X3 For Sale  * Call to Find Out More About The Car  ***MANY MORE USED CAR / KERETA TERPAKAI ARE AVAILABLE TO CHOOSE***  WE PROVIDE :  ~ JPJ SERVICES  ~ ACCEPT HIGH TRADE IN  .  Welcome Visit WEBSITE  *** www.AnekaAuto.com ***  { VIEW BY APPOINTMENT }  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 SALES TEAM  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 EJEN JUAL BELI KERETA TERPAKAI  .  WHATSAPP or CALL NOW for more info & APPOINTMENT @ 016-298 9933 USED BMW X3 SALES AGENT  .  { VIEW BY APPOINTMENT }  (0039900C08C1600BBK)"
8/16/2023,2022 BMW 3-Series 320i,Dealer,215800,BMW,3-Series,320i,Used,2022,Automatic,2.0L,Sedan,Kuala Lumpur,No Warranty,"30,000 - 34,999 km",Metallic,Blue / Purple,"2022 BMW 3-Series 320i  2022 BMW 320i G20  Ã¢ÂÂ YEAR MANUFACTURED 2022  Ã¢ÂÂ FULL SERVICE RECORD UNDER BMW  Ã¢ÂÂ UNDER BMW WARRANTY UNTIL 2027  Ã¢ÂÂ BMW FREE SERVICES UNTIL 2027  2.0L TURBOCHARGED INLINE 4  181HORSEPOWER @ 5,000RPM  300NM TORQUE @ 1,350RPM  8-SPEED ZF AUTOMATIC TRANSMISSION  REAR WHEEL DRIVE  SPECIFICATIONS:  AUTO PARKING  AUTO BRAKE SYSTEM  AUTO HEADLAMP/ WIPER  LANE-KEEPING ASSIST  BRAKE HOLD  COLLISION WARNING  ELECTRIC FRONT SEATS  ENGINE AUTO START STOP  KEYLESS ENTRY  LED COMBINATION TAILLAMPS  LED DAYTIME RUNNING LIGHTS  LED PROJECTORS HEADLAMPS  MEMORY SEATS  REAR AIR-CON  PASSIVE CRUISE CONTROL  PUSH START BUTTON  PADDLE SHIFT  REVERSE CAMERA  AND MANY EXTRAÃ¢ÂÂ¦  *VIEW BY APPOINTMENT ONLY*  KINDLY CONTACT FOR MORE INFORMATION OR MAKE APPOINTMENT TO VIEW CAR.  TQ.  DASMOND    Show Phone Number   HAEKIE    Show Phone Number   ALEX    Show Phone Number   KS    Show Phone Number   VAKAKA AUTO SDN BHD  LOT 57572, JALAN SHAMELIN NIAGA 1, SHAMELIN HEIGHTS BUSINESS PARK,TAMAN SHAMELIN PERKASA, 56100 KUALA LUMPUR"
8/16/2023,"Best Offer 2010 HYUNDAI I10 (A) from RM10,888",Dealer,10888,Inokom,Atos,1.1 GLA,Used,2010,Automatic,1.1L,Hatchback,Selangor,1 Year Warranty,"140,000 - 149,999 km",Solid,White,"Best Offer 2010 HYUNDAI I10 (A) from RM10,888  Best Offer 2010 HYUNDAI I10 (A) from RM10,888  Special Registered Number 4242  Careful Lady Owner  Clean & Tidy Interior (Non Smoker)  Engine, Gearbox, ECU In Good Working Condition  Engine Mounting, Absorber, Tyres & Battery  Fully Checked & Serviced Accordingly  Just Buy & Drive Away  Buy with Confidence  Certified Independent Car Inspection Option  Quality Assured  No Major Accident Damage & No Flood Damage  High Loan  Trade-In Accepted  Call / WhatsApp 017-871 8208  *^T & C Applies"
8/15/2023,2020 BMW X4 xDrive30i FULL SERVICE RECORD UNDER WARRANTY BMW & FREE SERVICE TILL 2025,Dealer,269800,BMW,X4,xDrive30i,Used,2020,Automatic,2.0L,SUV,Kuala Lumpur,No Warranty,"50,000 - 54,999 km",Metallic,White,"2020 BMW X4 xDrive30i FULL SERVICE RECORD UNDER WARRANTY BMW & FREE SERVICE TILL 2025  2020 BMW X4 xDrive30i M Sport  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ YEAR MANUFACTURED 2020  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ LOCAL CKD UNIT BMW MALAYSIA  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ GENUINE MILEAGE 5XXXXKM ONLY  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ FULL SERVICE RECORD UNDER BMW MALAYSIA  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ UNDER WARRANTY BMW TILL 2025  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ FREE SERVICE UNDER BMW TILL 2025 OR 100,000KM  2.0L TWIN-SCROLL TURBO  252HORSEPOWER @ 5,200RPM  350NM TORQUE @ 1,450RPM  ZF8 SPEED STEPTRONIC TRANSMISSION  ALL WHEEL DRIVE  SPECIFICATIONS:  20ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ DOUBLE SPOKE BI-COLOUR STYLE 699 M ALLOY WHEELS  ADAPTIVE M SUSPENSION  REAR CROSS TRAFFIC ALERT  REAR COLLISION PREVENTION  LANE KEEP ASSIST  LED HEADLAMPS WITH CORNERING LIGHTS & AUTO HIGH BEAM  LED COMBINATION TAILLAMPS  LED DAYTIME RUNNING LIGHTS  AUTO HEADLAMPS/WIPERS  POWER ADJUSTABLE FRONT SEATS  MEMORY SEATS  PANORAMIC ROOF  AMBIENT LIGHTS WITH 6 COLOURS  600W 16SPEAKERS HARMAN KARDON SOUND SYSTEM  APPLE CARPLAY  PASSIVE CRUISE CONTROL  KEYLESS PUSH START  PADDLE SHIFT  HEAD UP DISPLAY  REVERSE CAMERA  POWERED REAR SUN SHADE  POWERED BOOT  FULL LCD MONITOR DASHBOARD  AND MANY EXTRAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦  KINDLY CONTACT FOR MORE INFORMATION OR MAKE APPOINTMENT TO VIEW CAR.  TQ.  HAEKIE    Show Phone Number   ALEX    Show Phone Number   KS    Show Phone Number   DASMOND    Show Phone Number   VAKAKA AUTO SDN BHD  LOT 57572, JALAN SHAMELIN NIAGA 1, SHAMELIN HEIGHTS BUSINESS PARK,TAMAN SHAMELIN PERKASA, 56100 KUALA LUMPUR"
9/17/2023,ALPINE-UNREG 2018 Toyota Voxy 2.0 ZS Kirameki 40 UNIT READY STOCK VOXY X ZS KIRAMIKI 2 GR SPORT,Dealer,148000,Toyota,Voxy,2.0 ZS Kirameki,Recond,2018,Automatic,2.0L,MPV,Kuala Lumpur,1 Year Warranty,"10,000 - 14,999 km",Metallic,Black,"ALPINE-UNREG 2018 Toyota Voxy 2.0 ZS Kirameki 40 UNIT READY STOCK VOXY X ZS KIRAMIKI 2 GR SPORT  STOCK 3394  CONTACT :    Show Phone Number   Ms  NEW STOCK  UNREGISTER 2018 (LOCAL AP)  TOYOTA VOXY 2.0 ZS KIRAMEKI  Car Specification :  * Black Colour Exterior  * Black Colour Interior  * 7 Seater  * Alpine Player And ALPINE Roof Monitor  * Rear Digital Aircond Control Panel  * 2 Power Door  * Pre-crash Safety brake Sensor  * Lane Keeping Assist  * Auto Hold  * Eco Mode  * Multi-function Steering  * Daytime Running Light  * Fog Lamp  * Sport Rims  We Check , We Services , We Test , Before We Sell.  Required Documents:  INDIVIDUAL :IC / DRIVE LESEN / 3 MONTHS PAYSLIP / 3 MONTHS BANK STATEMENT / EPF / INCOME TAX 2022 YEAR  COMPANY :DIRECTOR IC / DIRECTOR DRIVE LESEN / COMPANY SSM / 6 MONTHS COMPANY BANK STATEMENT/ INCOME TAX 2022 YEAR"
8/15/2023,2008 Perodua Myvi 1.3 EZi Excellent Condition 1 Owner Buy and Drive No Processing Charge,Dealer,13800,Perodua,Myvi,1.3 EZi,Used,2008,Automatic,1.3L,Hatchback,Selangor,No Warranty,"150,000 - 159,999 km",Metallic,Yellow / Gold,"2008 Perodua Myvi 1.3 EZi Excellent Condition 1 Owner Buy and Drive No Processing Charge  * Perodua Myvi Facelift 1.3 (A)  * Year Of Make 2008  * 150k Millegue Original  * Gold  * With 1300cc Powerful Smooth Engine  * Fabric Seat  * Adjust Side Mirror  * With 14 Inches Sport Rims  * 2 X SRS Airbags And ABS Breaking System  * Super Clean and Clear Interior Nice Condition  * Fuel Save Model Suitable For Family Use  * Selling Price RM13,800.00...Must View....Hurry !!  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  * 100% Confirm Accident Free  * Low Mileage  * Tip-Top Original Condition  * Clean Interior & Non Smoker  * Engine Part Good Condition  * Transmission Gear Box OK  * Suspension all Running Good  * Cash Buy No Processing Fees Charge  *  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  http://www.wasap.my/6    Show Phone Number   /  Documents needed:  1. My Card (NRIC) & Driving License"
8/15/2023,offer 2020 Mercedes-Benz A-Class Sedan A250 SE sedan FULL SPEC 4cam Panroof Ambient light unreg,Dealer,198000,Mercedes-Benz,A-Class Sedan,A250 SE,Recond,2020,Automatic,2.0L,Sedan,Kuala Lumpur,1 Year Warranty,"20,000 - 24,999 km",Metallic,White,"offer 2020 Mercedes-Benz A-Class Sedan A250 SE sedan FULL SPEC 4cam Panroof Ambient light unreg  2020 MERCEDES BENZ A250 SE SEDAN  * RM 198,000 after SST *offer*  * RM 198,000 after SST *offer*  * FREE 1 YEAR WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * JAPAN SPEC  * SE SEDAN 4MATIC  * 2.0 TURBOCHARGED  * 7 SPEED DUAL CLUTCH TRANSMISSION  * 221 HP / 350 Nm  * BLACK INTERIOR  * FULL LEATHER SEATS  * 2X ELECTRONIC MEMORY SEATS  * DIGITAL METER PANEL  * 64 COLOR AMBIENT LIGHTING  * WIDESCREEN COCKPIT  * SURROUND CAMERA (360 VIEW)  * PANORAMIC SUNROOF  * ENHANCED PREMIUM SOUND SYSTEM  * PROJECTOR LED HEADLAMP  * KEYLESS ENTRY  * PUSH START  * HEAD UP DISPLAY (HUD)  * RADAR SAFETY SYSTEM  * BLIND SPOT MONITORING (BSM)  * LANE KEEP ASSIST (LKA)  * MULTIFUNCTION STEERING  * PADDLE SHIFT  * 17"" ALLOY WHEEL  * ORIGINAL MILEAGE  * RM 198,000 after SST *offer*  * RM 198,000 after SST *offer*  PLS CALL - 017 225 3605 RAY  PLS CALL - 017 225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
8/15/2023,2020 Audi A7 3.0 TFSI S-Line quattro,Direct Owner,375000,Audi,A7,3.0 TFSI S-Line quattro,Used,2020,Automatic,3.0L,Coupe,Kuala Lumpur,3 Years Warranty,"5,000 - 9,999 km",Metallic,Grey / Silver,"2020 Audi A7 3.0 TFSI S-Line quattro  Audi A7 CBU QUATTRO 3.0  Full CBU Malaysian unit  Year made - 2020  Vesuvius grey  Almost brand new, mileage less than 10000 km - can be confirmed with Audi Malaysia  Weekend car and rarely driven  Full service with Audi Malaysia  Warranty until end 2025 by Audi Malaysia  Accident free and flood free  Full specs"
8/15/2023,OFFER 2019 Mercedes-Benz A-Class A180 AMG hatchback AMBIENT LIGHT PANROOF 4CAM UNREG,Dealer,185000,Mercedes-Benz,A-Class,A180 AMG Line,Recond,2019,Automatic,1.3L,Hatchback,Kuala Lumpur,1 Year Warranty,"60,000 - 64,999 km",Metallic,Grey / Silver,"OFFER 2019 Mercedes-Benz A-Class A180 AMG hatchback AMBIENT LIGHT PANROOF 4CAM UNREG  2019 MERCEDES BENZ A180 AMG  * RM 185,000 after SST *offer*  * RM 185,000 after SST *offer*  * FREE 1 YEAR WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * JAPAN SPEC  * 1.3 TURBOCHARGED  * 134 HP / 200 Nm  * BLACK INTERIOR  * 2 X ELECTRONIC MEMORY SEATS  * GREY LEATHER SEATS  * 64 COLOR AMBIENT LIGHT  * PANORAMIC SUNROOF  * ENHANCED PREMIUM SOUND SYSTEM  * DIGITAL METER PANEL  * WIDESCREEN COCKPIT  * SURROUND CAMERA (360 VIEW)  * PUSH START  * KEYLESS ENTRY  * HEAD UP DISPLAY (HUD)  * RADAR SAFETY SYSTEM (RSS)  * BLIND SPOT ASSIST (BSM)  * LANE KEEP ASSIST (LKA)  * MULTIFUNCTION STEERING  * PADDLE SHIFT  * MULTIBEAM LED HEADLAMP  * 18"" AMG WHEEL  * ORIGINAL MILEAGE  * RM 185,000 after SST *offer*  * RM 185,000 after SST *offer*  PLS CALL - 017 225 3605 RAY  PLS CALL - 017 225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
8/15/2023,FULL SPEC OFFER 2018 Mercedes-Benz E-Class E200 Avantgarde COUPE 4CAM PANROOF BURMESTER UNREG,Dealer,238000,Mercedes-Benz,E-Class,E200 Avantgarde,Recond,2018,Automatic,2.0L,Coupe,Kuala Lumpur,1 Year Warranty,"55,000 - 59,999 km",Metallic,Black,"FULL SPEC OFFER 2018 Mercedes-Benz E-Class E200 Avantgarde COUPE 4CAM PANROOF BURMESTER UNREG  2018 MERCEDES BENZ E200 AVANTGARDE COUPE  * RM 238,000 after SST *offer*  * RM 238,000 after SST *offer*  * FREE 1 YEAR WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  * UNREGISTERED  * LOCAL AP  * JAPAN SPEC  * E200 AMG COUPE  * 2.0L TURBOCHARGED ENGINE  * 9G TRONIC TRANSMISSION  * BLACK INTERIOR  * FULL LEATHER SEATS  * 2 X ELECTRONIC MEMORY SEATS  * BURMESTER SOUND SYSTEM  * PANORAMIC ROOF  * SURROUND CAMERA (360 VIEW)  * KEYLESS ENTRY  * PUSH START  * WIDESCREEN COCKPIT  * MULTIFUNCTION STEERING  * PADDLE SHIFT  * DYNAMIC/SPORT/SPORT + MODE  * LOCAL RADIO FREQ *FREE*  * RADAR SAFETY SYSTEM  * BLIND SPOT MANAGEMENT (BSM)  * DISTRONIC PARKING SYSTEM  * 18"" ALLOY WHEEL  * ORIGINAL MILEAGE  * RM 238,000 after SST *offer*  * RM 238,000 after SST *offer*  PLS CALL - 017 225 3605 RAY  PLS CALL - 017 225 3605 RAY  APPRECIATE & THANKS FOR VIEWING :)"
8/15/2023,7K MILEAGE 2021 Toyota Harrier 2.0 G MODELLISTA BODYKIT BSM DIM SUPER GOOD DEAL UNREG,Dealer,215000,Toyota,Harrier,2.0 G,Recond,2021,Automatic,2.0L,SUV,Kuala Lumpur,5 Years Warranty,"5,000 - 9,999 km",Metallic,White,"7K MILEAGE 2021 Toyota Harrier 2.0 G MODELLISTA BODYKIT BSM DIM SUPER GOOD DEAL UNREG  2021 TOYOTA HARRIER 2.0 G  ÃÂ¢ÃÂÃÂ  * RM 215,000 after SST *offer*  * RM 215,000 after SST *offer*  ÃÂ¢ÃÂÃÂ  * FREE 5 YEARS WARRANTY (OPEN SERVICE)  * FREE 1ST SERVICE  * FREE POLISH AND WAX  * FREE TOUCH UP  * ACCIDENT FREE  * NO HIDDEN CHARGES  ÃÂ¢ÃÂÃÂ  * UNREGISTERED  * LOCAL AP  * JAPAN SPEC  * 2.0 DYNAMIC FORCE ENGINE  * NON TURBOCHARGED  * BLACK INTERIOR  * SEMI LEATHER SEATS  * FRONT ELECTRONIC SEAT  * REAR AIR-COND  * POWER BOOT  * MODELLISTA BODYKIT  * AUDIO DISPLAY (ANDROID/APPLE CAR PLAY)  * REVERSE CAMERA  * DIGITAL INNER MIRROR (D.I.M)  * PROJECTOR DUAL LED HEADLAMP  * BLIND SPOT MONITORING (BSM)  * PRE-CRASH SYSTEM (PCS)  * LANE KEEP ASSIST (LKA)  * KEYLESS ENTRY  * PUSH START  * ELECTRONIC PARKING BRAKE  * MULTIFUNCTION STEERING  * 18"" ALLOY WHEEL  * ORIGINAL MILEAGE  ÃÂ¢ÃÂÃÂ  * RM 215,000 after SST *offer*  * RM 215,000 after SST *offer*  ÃÂ¢ÃÂÃÂ  PLS CALL - 017-225 3605 RAY  PLS CALL - 017-225 3605 RAY  ÃÂ¢ÃÂÃÂ  APPRECIATE & THANKS FOR VIEWING :)"
